,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0,0.20383339,0.20093969,0.20171551,0.20802875,0.21094356,0.2108469,0.20985,0.08828279,0.08171078,0.19064806,0.14265238,0.16759048,0.16838327,0.13216107,0.12783848,0.16391173,0.23213398,0.23789881,0.26674676,0.16451798,0.12325275,0.14494085,0.09897363,0.13596718,0.14560816,0.1182959,0.13439314,0.10223409,0.10612848,0.118005514,0.10902878,0.09009109,0.12085171,0.12067824,0.14491406,0.14732517,0.15190427,0.15517496,0.14771725,0.15055068,0.12454637,0.14005256,0.14211933,0.107312314,0.09105667,0.085794546,0.07407587,0.06467944
0,0.21708022,0.21430853,0.21324623,0.21077275,0.21092093,0.20842086,0.1930388,0.11028141,0.120026484,0.1456236,0.22504626,0.18512025,0.16444671,0.15539563,0.104922555,0.10278461,0.12487614,0.1786956,0.20709124,0.15533777,0.13510191,0.15754923,0.10629549,0.0870132,0.072268955,0.05726216,0.056358874,0.053208377,0.05731526,0.067474835,0.07621689,0.08126429,0.07820742,0.09254493,0.100154236,0.0979672,0.085076,0.074615724,0.06688794,0.07281507,0.07490386,0.08504649,0.11725509,0.07120724,0.047554854,0.038559854,0.028621007,0.021567212
0,0.34525365,0.34517324,0.34628382,0.34189677,0.3385495,0.34171486,0.33634374,0.30853105,0.34123188,0.33995306,0.29637104,0.26256686,0.24060719,0.25407672,0.23646982,0.28581843,0.32659814,0.32070163,0.20944412,0.19348866,0.18376832,0.18728943,0.18658172,0.2203391,0.2782758,0.29622278,0.3503077,0.3160111,0.30925748,0.30549628,0.2952305,0.29558173,0.3322025,0.3120594,0.30344632,0.31372914,0.31143507,0.32754597,0.31160882,0.30780455,0.23859377,0.23462038,0.19808833,0.13262163,0.11465757,0.09494101,0.07643647,0.056834497
0,0.22160211,0.22298864,0.22862768,0.23563914,0.2305223,0.22836177,0.22471862,0.17131162,0.16495703,0.20788072,0.20843327,0.2092131,0.18058483,0.1356787,0.13144967,0.17178498,0.17452936,0.22621217,0.23650037,0.14496498,0.13935153,0.14486182,0.09544753,0.10057484,0.085175216,0.08638011,0.12680356,0.09577393,0.09122558,0.098038405,0.102826916,0.07779912,0.08055403,0.08167363,0.09144665,0.10308956,0.09944218,0.1016791,0.105684035,0.12751654,0.10481375,0.13119215,0.16765223,0.097214065,0.08590744,0.07089015,0.064181015,0.056611687
0,0.019830842,0.019879658,0.018860878,0.013356045,0.010954272,0.013044856,0.011647255,0.0075661214,0.022316856,0.016767493,0.010527748,0.020161895,0.017257323,0.012524336,0.01378116,0.026036566,0.04749196,0.06513639,0.031188441,0.03099989,0.021037614,0.036922436,0.04438873,0.028650925,0.028571775,0.07912534,0.12591992,0.11023308,0.060718607,0.044411756,0.039979815,0.019523414,0.018696079,0.024955986,0.020473441,0.0142158065,0.007032865,0.005948817,0.0055394536,0.0060780956,0.004841955,0.004355322,0.0026091333,0.0027889558,0.003262924,0.0033983176,0.0022650193,0.0020034784
0,0.2767059,0.28056434,0.28050464,0.2875323,0.29099956,0.29113027,0.27950263,0.19016412,0.22308181,0.2662488,0.2936977,0.28118253,0.24494508,0.2727402,0.23358193,0.3311339,0.37550446,0.31731382,0.3030555,0.20609272,0.16740309,0.09265387,0.08142006,0.094513014,0.1196476,0.11341379,0.097188294,0.07631321,0.07793114,0.09564438,0.08705532,0.08031366,0.08898912,0.08849513,0.09351623,0.07718199,0.07900067,0.098601155,0.09206098,0.10445227,0.094157815,0.100103654,0.1363462,0.11250787,0.09550832,0.086916514,0.080346555,0.063391745
0,0.2513369,0.25065365,0.25235814,0.26255444,0.26497564,0.2725124,0.25176302,0.19733939,0.22030914,0.24680462,0.2569305,0.23104858,0.21180676,0.1950184,0.16057181,0.18273991,0.21517168,0.20993213,0.24163209,0.18547757,0.122081354,0.13487068,0.084032096,0.08993903,0.10191007,0.08120034,0.08289733,0.076916255,0.0931954,0.10146909,0.11940773,0.11382455,0.11919955,0.11927664,0.12664907,0.1443088,0.1421024,0.13640673,0.1189533,0.1317002,0.13380998,0.14417432,0.17814812,0.08474564,0.07052584,0.06464922,0.06347926,0.061046887
0,0.19269536,0.19008021,0.19571199,0.20937338,0.20357703,0.2172036,0.23895283,0.22378416,0.2044323,0.21703544,0.19506472,0.16147347,0.14560191,0.15864412,0.13620341,0.18623944,0.24911974,0.2612396,0.2896828,0.18185925,0.2529109,0.23894162,0.1644426,0.15566367,0.14034848,0.097357534,0.11546302,0.100725584,0.10524215,0.11541281,0.10556048,0.08523868,0.10104295,0.094996326,0.108579874,0.13368109,0.12350849,0.114955805,0.11453018,0.10974586,0.105131805,0.11143166,0.12583786,0.08918072,0.08039418,0.06070379,0.052580077,0.043648187
0,0.20465393,0.20106898,0.20432284,0.21618739,0.21485905,0.21171199,0.18666236,0.13607655,0.14270465,0.1887934,0.17417003,0.1693037,0.14901142,0.14364496,0.10093278,0.152907,0.21048594,0.23902352,0.24139741,0.12874396,0.12326832,0.11745664,0.0843114,0.122528195,0.091369264,0.07729454,0.09070247,0.070175,0.07778764,0.09125801,0.09734415,0.08809982,0.0911954,0.06942464,0.07836878,0.0835317,0.07329577,0.08191703,0.08479238,0.07892424,0.073520765,0.09331487,0.1215142,0.08002832,0.07240418,0.0643192,0.06314226,0.054488625
0,0.20901051,0.20944197,0.21261549,0.23919831,0.23417735,0.23214288,0.24867685,0.20903182,0.257166,0.31856668,0.27683434,0.16183722,0.16053054,0.14649732,0.15766695,0.2414207,0.1882314,0.25918782,0.22954677,0.17074361,0.20980893,0.20423472,0.12415712,0.17177473,0.20586808,0.18825877,0.21620011,0.18687953,0.20049596,0.2221272,0.2121055,0.18752247,0.1690111,0.16463406,0.18887581,0.20274031,0.19907813,0.1929959,0.17986955,0.20048168,0.17118983,0.18443872,0.23797694,0.14278673,0.11076736,0.09120267,0.08242326,0.062019434
0,0.26307455,0.26318738,0.26123556,0.26353392,0.26647404,0.27295765,0.24250375,0.16137515,0.13425753,0.113961674,0.22008447,0.19698286,0.16327578,0.13652985,0.10674395,0.11510434,0.16721322,0.1810742,0.1533641,0.118856035,0.049528748,0.052813243,0.044148173,0.06450599,0.09108068,0.07811864,0.121758655,0.12052777,0.16473193,0.14907208,0.14382085,0.15984438,0.1960722,0.17600468,0.20162216,0.21179776,0.2210034,0.20255601,0.17518555,0.17927349,0.16384096,0.17987642,0.19048308,0.14580266,0.1290032,0.12025999,0.107554495,0.10136278
0,0.2427237,0.2425394,0.24210253,0.24374978,0.24559484,0.24745063,0.22969142,0.23251536,0.20540968,0.22787873,0.244076,0.24120961,0.2317338,0.21789558,0.17136401,0.19156313,0.20445819,0.2176084,0.27020842,0.12606603,0.11184379,0.1018309,0.10660984,0.10956196,0.09799204,0.095177166,0.10170652,0.051672257,0.047788527,0.066203296,0.059473068,0.055537272,0.056574076,0.06590296,0.07042204,0.07693987,0.060580987,0.065848395,0.058317285,0.05848945,0.054692782,0.077676475,0.087968886,0.06598189,0.06054261,0.05731028,0.05755758,0.0533987
0,0.22753178,0.22797659,0.2294431,0.23443034,0.2300208,0.23172422,0.18988414,0.15190575,0.16223839,0.17224617,0.17172654,0.1434175,0.13041992,0.11859026,0.06589234,0.09497828,0.08267122,0.123841524,0.1312977,0.089938454,0.092691235,0.1377187,0.1102533,0.15021668,0.13130121,0.10140337,0.14290579,0.108213186,0.1183628,0.12284917,0.12200683,0.11516563,0.1401196,0.13352478,0.15740962,0.15837221,0.15586033,0.17126763,0.14914303,0.14454293,0.11577661,0.13901664,0.16144054,0.11607341,0.098033525,0.09200881,0.07904293,0.06684758
0,0.30052742,0.30154842,0.3003606,0.3075492,0.30811906,0.30736408,0.2878666,0.19980994,0.18269326,0.21102965,0.23798521,0.22489277,0.25107345,0.22927879,0.15966444,0.2302937,0.26603627,0.28368834,0.31444868,0.21760736,0.1589316,0.09063663,0.09243526,0.1586708,0.15426056,0.15363936,0.1886184,0.16765057,0.1707292,0.17885615,0.17072643,0.14746827,0.1501718,0.14447583,0.14150551,0.1595475,0.15444492,0.15962473,0.15286624,0.16428755,0.13692793,0.16329907,0.21230045,0.12150317,0.10616149,0.09152775,0.08302639,0.07097745
0,0.22046366,0.2144159,0.21767247,0.22922431,0.23000363,0.23301323,0.24328688,0.24442463,0.23048806,0.24222417,0.24436572,0.23176877,0.20096087,0.18690632,0.20120476,0.2602242,0.22371264,0.25555566,0.2611353,0.1877567,0.18436548,0.15376276,0.08177652,0.1391185,0.12871407,0.12274029,0.20338538,0.13722163,0.13473473,0.13088877,0.11951821,0.09208532,0.079665355,0.06550158,0.065087855,0.074019514,0.041879863,0.052816678,0.058719575,0.08505969,0.07677872,0.1122606,0.14631163,0.090291575,0.06894194,0.053496033,0.052075427,0.03801025
0,0.2799649,0.27793488,0.2775614,0.28418744,0.2794652,0.28545165,0.29357705,0.28156924,0.26297456,0.30002576,0.30062374,0.26139963,0.2904205,0.27734068,0.31624815,0.33897424,0.35077944,0.42005968,0.42778072,0.338561,0.3317818,0.22381666,0.22391243,0.19448245,0.23978376,0.21568279,0.18162678,0.14590423,0.15515757,0.1825518,0.1891028,0.11705413,0.13069855,0.12113495,0.07633286,0.072056614,0.06813866,0.07939943,0.073777735,0.10092207,0.06935103,0.1416623,0.19194968,0.12218938,0.10207921,0.07945523,0.06397261,0.053755965
0,0.22314088,0.22207604,0.22873998,0.23409894,0.23371501,0.2434291,0.228141,0.18763758,0.2014519,0.23590456,0.19946198,0.2739193,0.22737347,0.17912792,0.16500968,0.15219222,0.16499859,0.23398958,0.1829906,0.13290064,0.11003836,0.07836101,0.055800766,0.05166284,0.077791326,0.0733346,0.08681116,0.10717274,0.09266285,0.11553798,0.107719295,0.10136198,0.098162934,0.13700227,0.18625346,0.21991912,0.20490311,0.17101215,0.13783701,0.13837393,0.08607247,0.09555561,0.13302037,0.079038024,0.06511438,0.05583755,0.050579734,0.0470445
0,0.2794655,0.27843887,0.27577463,0.28405714,0.28233588,0.28018495,0.2690315,0.19124763,0.16002856,0.19317661,0.18946652,0.23095718,0.18281816,0.15675895,0.15917633,0.20090719,0.24323905,0.2935322,0.31218702,0.24065502,0.20483641,0.19147418,0.09262065,0.10565553,0.12322543,0.11319014,0.09478693,0.08586774,0.086338155,0.097797446,0.09174643,0.085347004,0.0923549,0.10445656,0.09685191,0.09724571,0.070568435,0.07500729,0.080025256,0.078641415,0.07472045,0.09245844,0.14189501,0.10707492,0.09347947,0.07938682,0.084194206,0.07693789
0,0.26179904,0.26350465,0.2658968,0.27033016,0.26784492,0.26389366,0.26447988,0.22392264,0.18057103,0.1917371,0.19408123,0.17179254,0.16941051,0.16724284,0.13504776,0.124561146,0.16479275,0.21250354,0.19261622,0.1376295,0.14442728,0.15568045,0.06115042,0.15539359,0.08539358,0.07083429,0.09172558,0.07972896,0.1049869,0.13935058,0.12504126,0.11201956,0.13302027,0.11159728,0.13797879,0.13422243,0.11670977,0.12340019,0.12212403,0.12144671,0.108571604,0.13686147,0.17318049,0.11246673,0.09520926,0.0844555,0.0783845,0.064575605
0,0.32080594,0.3213111,0.32366642,0.33251122,0.33036783,0.32395902,0.31275877,0.18849818,0.18664078,0.24168842,0.21377864,0.24502754,0.20568112,0.1555322,0.08414885,0.124278665,0.1748263,0.18633325,0.17697969,0.13627079,0.13418671,0.116557434,0.108670846,0.123202994,0.11103443,0.12485468,0.11845221,0.07933637,0.10927566,0.10352502,0.090192795,0.08936475,0.08836942,0.077552736,0.07523983,0.07538568,0.08137747,0.088034354,0.07292571,0.08363139,0.07293814,0.08946335,0.09525045,0.05472517,0.0466634,0.03802025,0.033942766,0.02435653
0,0.2743828,0.26881722,0.27036253,0.2850441,0.2823436,0.29077646,0.2793722,0.231045,0.21438077,0.2563616,0.25940362,0.21964064,0.22188929,0.19092558,0.18950796,0.2295591,0.32280105,0.36627802,0.36850902,0.32624322,0.31399706,0.22884972,0.15927233,0.21158968,0.17638211,0.19325505,0.17290972,0.15145354,0.16051427,0.20037103,0.17951255,0.15617752,0.16228507,0.179264,0.138312,0.13742001,0.13060434,0.15530346,0.14551735,0.16198945,0.12436606,0.13397,0.1950219,0.092937246,0.083847485,0.0766918,0.07076096,0.062238302
0,0.02711319,0.02662873,0.029117286,0.02784119,0.02634324,0.023196861,0.017856946,0.013158396,0.02222465,0.028083056,0.037865527,0.038477577,0.052372612,0.08241193,0.07371333,0.10077661,0.21934281,0.25759757,0.1440955,0.056774616,0.027763648,0.03699802,0.046051815,0.1726429,0.120784186,0.15752873,0.27085176,0.2089381,0.22685872,0.29416537,0.39218262,0.3090509,0.12827218,0.08916799,0.096776254,0.061215043,0.024535015,0.023458656,0.019899884,0.021834545,0.013234991,0.01005929,0.0051753647,0.00879132,0.007619987,0.008263712,0.008903954,0.0057155318
0,0.21094327,0.20657432,0.20631997,0.21412861,0.21176866,0.2047358,0.20822231,0.1839184,0.17994203,0.20227993,0.15487018,0.1593664,0.13362585,0.11251004,0.09468145,0.105682015,0.13345881,0.15484762,0.12846611,0.09054252,0.1021471,0.070716985,0.05701315,0.0962862,0.11112731,0.09999419,0.097113945,0.088779874,0.08728323,0.11046419,0.11238388,0.116140954,0.13792121,0.1597395,0.146392,0.13939182,0.09582191,0.12070569,0.12004385,0.16218281,0.11271121,0.10547338,0.10604308,0.05198067,0.040502485,0.034413658,0.030560492,0.027571259
0,0.2678696,0.2665893,0.27446517,0.28802952,0.28434023,0.28706092,0.24164636,0.14228202,0.1637417,0.14817396,0.17969441,0.13592552,0.15758248,0.12685405,0.06751812,0.09888177,0.16153803,0.22764467,0.2323387,0.16637042,0.15384053,0.14023943,0.13120899,0.15043001,0.15474199,0.1435553,0.16560443,0.1300172,0.123315096,0.12246609,0.10866872,0.0915088,0.13724115,0.1433088,0.15336348,0.1615079,0.14175181,0.14527512,0.15594791,0.14859931,0.13153343,0.14237823,0.15234338,0.092214294,0.0830216,0.07478022,0.07272767,0.066690326
0,0.010767404,0.010801293,0.011895642,0.011754947,0.01052264,0.010537406,0.013530876,0.0055441703,0.0059076115,0.003053071,0.0031438537,0.009055129,0.008741155,0.010891609,0.012272386,0.019161582,0.027029572,0.050017666,0.010687939,0.006849373,0.0021642025,0.0028587752,0.0021632442,0.0044165007,0.0026065658,0.0031679634,0.005451319,0.0046357857,0.006472764,0.007502638,0.007462212,0.00701001,0.00666273,0.00518034,0.005767965,0.0037572351,0.0047881803,0.0034093694,0.0032758955,0.003988842,0.0030375363,0.0019700183,0.002510763,0.007829268,0.007315305,0.007457688,0.005607741,0.00402424
0,0.2869381,0.27824053,0.27555233,0.2902182,0.28925216,0.28678954,0.22677755,0.1432835,0.19587676,0.2832316,0.2171419,0.17505454,0.16720597,0.16177203,0.18022144,0.18927717,0.2589167,0.24822831,0.26819277,0.1328621,0.17296676,0.14889759,0.07597479,0.079883486,0.07607748,0.064360365,0.0974055,0.08437835,0.08985825,0.11731521,0.11808469,0.13695435,0.1463766,0.17205794,0.19001365,0.21338446,0.18012868,0.16088258,0.13618384,0.12904526,0.11229469,0.1235948,0.13765238,0.073283724,0.05877909,0.0611646,0.05881225,0.05989347
0,0.27379093,0.27098128,0.27612814,0.28502265,0.27799305,0.27064922,0.26091918,0.15337339,0.20885065,0.18425128,0.16151725,0.19439094,0.1772377,0.17172012,0.13615835,0.2072526,0.19456105,0.19547223,0.20967968,0.12696259,0.13612714,0.13404767,0.082451485,0.10347364,0.12092122,0.11886493,0.12524512,0.1252672,0.120040216,0.1380164,0.14644714,0.13827012,0.14977406,0.16270666,0.17179604,0.17409205,0.15702055,0.14331861,0.13914458,0.13556506,0.12236523,0.1811211,0.21184622,0.14105557,0.11735072,0.11296175,0.10080426,0.09089944
0,0.23964524,0.2396543,0.2430358,0.24517706,0.24382071,0.24731734,0.24899243,0.25718984,0.27245545,0.2691919,0.18785746,0.20514393,0.17631607,0.17456159,0.19540228,0.23816097,0.30855286,0.31426474,0.29030466,0.18253027,0.14081062,0.1368526,0.11937716,0.16557743,0.12397381,0.11357291,0.11572994,0.109766126,0.1157463,0.15063925,0.13014095,0.13508736,0.113444805,0.12724636,0.12710741,0.14084359,0.09735829,0.0906257,0.07174504,0.087997906,0.09163951,0.11452128,0.15416375,0.053894013,0.042562664,0.034757394,0.031654935,0.030902093
0,0.2744898,0.27331457,0.2738112,0.27305028,0.27659056,0.2862534,0.27028605,0.19954665,0.21245563,0.20797372,0.22890602,0.20198672,0.19318472,0.18713927,0.17958973,0.23090652,0.24192713,0.2521907,0.26118675,0.1732209,0.19928528,0.20739202,0.19407974,0.20995085,0.21470523,0.17580615,0.15547062,0.15389097,0.15049498,0.18969685,0.19615102,0.24901147,0.20687655,0.18721066,0.20302093,0.18605225,0.2012103,0.17537616,0.15793058,0.1736282,0.16762237,0.1676514,0.15394536,0.08187431,0.061025824,0.0531702,0.05082596,0.04711499
0,0.26787266,0.26863027,0.26817098,0.26810652,0.26903686,0.26898667,0.25353125,0.16315064,0.22014037,0.18699995,0.21818209,0.19095375,0.1829381,0.1438056,0.11232241,0.19779931,0.25526568,0.21771513,0.19028658,0.1315988,0.071228586,0.061645295,0.07838734,0.07721373,0.07899804,0.08227458,0.09418883,0.093417995,0.084519245,0.09999425,0.103132896,0.1136288,0.13028805,0.12616861,0.13042517,0.16448331,0.16972068,0.15953147,0.15230487,0.14549595,0.122298755,0.13371588,0.14707766,0.09137101,0.08200338,0.067331985,0.06547994,0.05724562
0,0.2568681,0.25631562,0.2622629,0.27093896,0.2690383,0.27583796,0.27872872,0.21531716,0.19610985,0.25435165,0.27788067,0.16790347,0.15697435,0.16161995,0.15206999,0.22168098,0.2361933,0.2527528,0.2549772,0.1751905,0.16658676,0.16476478,0.13345265,0.1515346,0.14499234,0.17381768,0.20169917,0.16840157,0.15628646,0.17886926,0.17602497,0.17051356,0.18600202,0.20169365,0.22844279,0.21570256,0.17992078,0.15560181,0.11174746,0.10907145,0.08504116,0.09587926,0.110785745,0.039842557,0.029460257,0.0266534,0.026133591,0.025976742
0,0.24166678,0.24176018,0.24360912,0.25014135,0.24848023,0.247659,0.251607,0.20658052,0.19085161,0.23427229,0.20687003,0.21793012,0.18660621,0.16111845,0.15591462,0.1925251,0.23023446,0.26462075,0.25830752,0.1810174,0.16806352,0.16257942,0.13227586,0.12589972,0.10872568,0.115964465,0.121483244,0.098914556,0.102181904,0.122009456,0.12030671,0.110238664,0.11641427,0.13915701,0.14009176,0.13702627,0.1312959,0.109937385,0.10863077,0.1329427,0.124960855,0.16387916,0.17330341,0.10629177,0.09505981,0.08325007,0.076288275,0.069706164
0,0.29974398,0.29419822,0.29585394,0.29607615,0.29392907,0.29896274,0.30442968,0.27183446,0.22598532,0.2283912,0.2351624,0.19834784,0.2283986,0.19612256,0.18762873,0.17824829,0.25446805,0.20388444,0.23907304,0.2022913,0.21190779,0.22089322,0.16674286,0.17566934,0.16065797,0.15534358,0.20044886,0.15848659,0.15948412,0.18416056,0.17199072,0.17564355,0.18123926,0.181302,0.20547922,0.20334558,0.19729272,0.20086144,0.1940867,0.18864731,0.15935086,0.18363518,0.20945846,0.13785246,0.10958029,0.09158284,0.08638162,0.08198863
0,0.3162174,0.312461,0.31385595,0.31638557,0.30995747,0.32296494,0.30209008,0.21238644,0.23282194,0.27678403,0.3005515,0.25711238,0.2392103,0.21086381,0.1571754,0.1887395,0.2380548,0.27883005,0.33584985,0.23100428,0.2299825,0.17594457,0.13129216,0.19760486,0.18702888,0.17079602,0.18946655,0.18523453,0.17511816,0.19273868,0.1682295,0.14686064,0.10945131,0.11864233,0.12361461,0.13068658,0.10631263,0.12222197,0.09856242,0.11159643,0.10159948,0.12373799,0.17307249,0.08550956,0.07293441,0.062006652,0.06783848,0.057387598
0,0.26297832,0.26151016,0.26859972,0.27374685,0.2703476,0.26739424,0.23459259,0.1455288,0.14480886,0.13456029,0.12703851,0.16348836,0.113190904,0.092903845,0.08863803,0.13352066,0.15917496,0.1618691,0.18665965,0.1350283,0.054912712,0.022702286,0.022663886,0.06376806,0.083355926,0.09778773,0.10196719,0.07195133,0.10434909,0.14571898,0.15441078,0.16453336,0.18889059,0.18080729,0.21549134,0.25735348,0.25712308,0.2517659,0.20826009,0.1783699,0.1395084,0.10970759,0.1151963,0.04396429,0.030737579,0.024522915,0.018618612,0.01551107
0,0.05841896,0.057605308,0.058666356,0.0534154,0.052360024,0.053555228,0.054845702,0.026070941,0.034993358,0.03224362,0.032809447,0.041757338,0.032586083,0.055827957,0.049789846,0.06605951,0.11507372,0.12631905,0.075286046,0.052843418,0.02864672,0.039899983,0.023153713,0.05267787,0.05792256,0.052853763,0.075701945,0.058484044,0.057227135,0.051510077,0.056220718,0.032140892,0.0305423,0.02399922,0.014186258,0.011300017,0.008001025,0.023113972,0.019769212,0.032163393,0.028024226,0.08886664,0.014575015,0.005335141,0.006657435,0.008168783,0.0061372044,0.0033252672
0,0.27822515,0.2784538,0.28507712,0.29017404,0.28774154,0.28781006,0.27881083,0.16047849,0.18496764,0.1637838,0.157445,0.1648807,0.17470865,0.13285612,0.09845239,0.13938507,0.16364351,0.19057672,0.17922573,0.123146474,0.102543674,0.08991032,0.08076356,0.117377006,0.08181022,0.09060674,0.10907312,0.10777342,0.12508363,0.16433465,0.13720357,0.15375915,0.18089278,0.2067341,0.26383668,0.2751401,0.3094115,0.3126129,0.2687427,0.3078672,0.28390378,0.2905809,0.3161841,0.2373199,0.19271804,0.16193037,0.13909478,0.121336535
