,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0,0.24566367,0.24422498,0.24385686,0.24640809,0.24449487,0.25081393,0.23525484,0.18808672,0.14153385,0.23901506,0.18812335,0.2128266,0.18187214,0.1600943,0.12817678,0.22276004,0.27850014,0.25792202,0.24191768,0.1752875,0.12973155,0.17178746,0.08115164,0.16786736,0.114792384,0.09992256,0.11733055,0.0933724,0.12291782,0.14453112,0.14513224,0.15148322,0.18142846,0.19435252,0.21409343,0.198855,0.1984129,0.19101787,0.16473706,0.16511331,0.13373122,0.13617049,0.15146682,0.090994164,0.07115485,0.0598813,0.05451523,0.049815632
0,0.2560509,0.25103444,0.25087294,0.26296094,0.26791868,0.27369562,0.28278542,0.221577,0.19699459,0.23311773,0.14920205,0.19849293,0.17663442,0.18634783,0.17214964,0.24709404,0.22539692,0.24232848,0.15254252,0.10424745,0.09743022,0.14456788,0.08863613,0.1615453,0.13262126,0.12803344,0.15572618,0.13208722,0.13759826,0.17113148,0.18221317,0.19120172,0.19326189,0.18578206,0.2156931,0.21170087,0.18113072,0.1755844,0.1732554,0.18489727,0.1324366,0.14459975,0.16409288,0.11814671,0.09575754,0.08666032,0.08283251,0.07101059
0,0.032007802,0.031543963,0.030240161,0.031011194,0.031869538,0.030549634,0.033585817,0.025184298,0.026815325,0.017770983,0.0155207245,0.019580843,0.017913818,0.019312669,0.018468771,0.0143252285,0.03880983,0.052939005,0.06075514,0.02707977,0.055497624,0.04383968,0.03235233,0.047190066,0.048654366,0.045303624,0.039956413,0.019301003,0.0067798086,0.0064987666,0.011034074,0.017271714,0.011194299,0.00870974,0.006947229,0.005026206,0.0064327763,0.012256045,0.0233246,0.030735586,0.023236586,0.016448556,0.011040836,0.0075802575,0.006721874,0.007293984,0.004490699,0.0030321968
0,0.023023618,0.023084678,0.023754125,0.024862047,0.024555132,0.024273714,0.028589917,0.02065206,0.021335872,0.022696793,0.026695058,0.025796486,0.020839956,0.031866413,0.033586327,0.05050517,0.09532515,0.14235155,0.09235101,0.04507171,0.027973974,0.023018155,0.0147954,0.046547905,0.03240288,0.03625424,0.02948235,0.009115129,0.007217616,0.008394055,0.015381977,0.01246582,0.009379656,0.008617478,0.005782961,0.0047965753,0.0046277973,0.006005544,0.00807295,0.008235248,0.0060634096,0.0059093363,0.00516097,0.0067108027,0.0073669404,0.006922906,0.004587848,0.003702039
0,0.25689164,0.25775957,0.2637768,0.27090546,0.27780014,0.28179067,0.28326222,0.21270828,0.20062803,0.18068644,0.16831085,0.15352528,0.13759042,0.15506431,0.174817,0.20609705,0.2369184,0.23892298,0.26226422,0.15636547,0.14523588,0.13422088,0.111048795,0.12728308,0.1255672,0.1197524,0.11715958,0.09505838,0.111053996,0.13108805,0.12914567,0.13476871,0.15384033,0.16237472,0.1882623,0.20396474,0.18284559,0.2188646,0.19655867,0.20843561,0.15693693,0.13630705,0.16639338,0.11711579,0.08938473,0.07472461,0.07106372,0.057853784
0,0.24476515,0.2468957,0.255469,0.26103434,0.25122222,0.2552467,0.2433236,0.21762012,0.1827681,0.22805224,0.18021043,0.21850955,0.19751392,0.16148858,0.13334978,0.14987372,0.20225699,0.19314943,0.15267496,0.13465473,0.1250283,0.16183321,0.11946515,0.14860806,0.15201776,0.12260788,0.16559248,0.11724824,0.13384871,0.13413125,0.13526502,0.11653029,0.1291935,0.11205848,0.1133479,0.12365502,0.109763764,0.1187855,0.11216261,0.14290632,0.13141367,0.16801193,0.19065969,0.14161198,0.12813944,0.10897966,0.09784297,0.080682516
0,0.29853067,0.2991386,0.3039337,0.3129821,0.30465695,0.30549616,0.2886262,0.21954754,0.21782935,0.2526044,0.23653631,0.24749835,0.24709928,0.22544764,0.2293711,0.24474092,0.2922031,0.2868254,0.2946181,0.24636956,0.24800687,0.24171424,0.15080796,0.1665558,0.15794705,0.16033635,0.17076336,0.14598738,0.16885224,0.16207765,0.16264348,0.17647581,0.18710221,0.17673796,0.20713381,0.19917017,0.17996557,0.1717562,0.16608472,0.2029059,0.15756047,0.16329212,0.19338222,0.13375129,0.11052745,0.09335198,0.086128175,0.07327984
0,0.2751677,0.27121526,0.27050322,0.27241087,0.2704285,0.27448508,0.23824988,0.22690096,0.17615218,0.26885936,0.2418601,0.24407688,0.19087946,0.20783642,0.2130184,0.26876348,0.3265039,0.3586006,0.2962675,0.20658837,0.2332655,0.20729469,0.1662089,0.1702046,0.18998699,0.18054116,0.2097063,0.16021886,0.14119269,0.1728425,0.17933245,0.17328905,0.17211476,0.18162674,0.21973781,0.2069855,0.1878476,0.17697267,0.18313207,0.19610745,0.14712799,0.14684331,0.17892055,0.10038721,0.07968973,0.07053327,0.06775061,0.0625934
0,0.22229405,0.22368185,0.2279243,0.23175256,0.23222613,0.23502138,0.2008133,0.13190636,0.07369148,0.054672677,0.07356183,0.09832047,0.08786385,0.08094337,0.090170525,0.12368744,0.15258628,0.16162744,0.16429844,0.08598627,0.08801541,0.057370402,0.05425936,0.063381426,0.0514597,0.048951842,0.051288057,0.045124937,0.047495034,0.05986172,0.05267101,0.042957984,0.044218924,0.047039926,0.056440312,0.052141286,0.050088596,0.054281235,0.05196885,0.05780371,0.07262782,0.060640182,0.07698857,0.039485116,0.031199304,0.024644447,0.02391935,0.022141391
0,0.25144103,0.24674857,0.24716823,0.25806162,0.26446667,0.27331772,0.28094086,0.25211948,0.2751153,0.30196303,0.31313404,0.31079453,0.29623583,0.24528258,0.2610037,0.27221337,0.34502074,0.4202489,0.40131435,0.30103013,0.29241103,0.25389472,0.20668657,0.22712861,0.1954631,0.1559802,0.18984495,0.14704445,0.16238277,0.1783522,0.16570257,0.1357815,0.115697645,0.11729296,0.1149328,0.1200486,0.10067016,0.11495198,0.081754826,0.108273685,0.10017462,0.1351538,0.20706593,0.123597816,0.10874114,0.09857834,0.096082814,0.08982595
0,0.31716716,0.31757113,0.32004258,0.33039936,0.32857886,0.3372285,0.32360408,0.22987032,0.2620729,0.2915148,0.2662293,0.25517115,0.27891523,0.2400757,0.2384074,0.29239723,0.3517665,0.4209392,0.4085241,0.30403778,0.30056873,0.2513237,0.15305097,0.14983152,0.17095399,0.13708518,0.12822424,0.09997996,0.105995454,0.12627278,0.1431296,0.11751278,0.15403572,0.16735837,0.13331668,0.15517287,0.16180637,0.14644524,0.11441995,0.14304131,0.11463827,0.15837528,0.18232486,0.11404166,0.096749365,0.078059874,0.07065207,0.068738915
0,0.20940094,0.21055602,0.21286173,0.21778694,0.21480913,0.21338944,0.17110087,0.14010254,0.17687932,0.16134118,0.29050288,0.24533103,0.24160936,0.1798249,0.16075349,0.20605598,0.13817774,0.15107423,0.17703399,0.12410716,0.044218075,0.04032435,0.051989384,0.11274338,0.17348783,0.15927877,0.24349375,0.22421594,0.22386149,0.20083122,0.21811752,0.21854186,0.2106529,0.1955221,0.19369185,0.2151329,0.21896863,0.21837668,0.19511805,0.19523862,0.15929255,0.13801587,0.1410011,0.094635114,0.07949385,0.06539564,0.048395637,0.038232636
0,0.28031895,0.28279844,0.2835424,0.29103863,0.28995118,0.301146,0.30599394,0.2062758,0.22462724,0.2029434,0.24682093,0.21901809,0.16177945,0.11258354,0.04367169,0.05886478,0.09263841,0.116799526,0.09944762,0.07055088,0.06665369,0.08290463,0.06681549,0.07856508,0.09886893,0.0895642,0.10412057,0.09103819,0.09208875,0.119170286,0.10403093,0.08415922,0.06969814,0.06807989,0.07310099,0.087668,0.089554556,0.067420326,0.05903959,0.0863097,0.07707843,0.0795229,0.1442297,0.046759807,0.041740675,0.033492055,0.033633,0.037164032
0,0.28019854,0.27792212,0.2764615,0.2774388,0.27423006,0.28042454,0.30634215,0.23472789,0.26192927,0.31095037,0.24764,0.17549568,0.17237902,0.12686329,0.14855918,0.21312915,0.2959434,0.28746325,0.3508813,0.28920364,0.35073555,0.27675697,0.16192281,0.20829503,0.17699863,0.19868575,0.21884863,0.18621774,0.18277983,0.20649257,0.18339518,0.19382738,0.20163956,0.22018026,0.25055084,0.25263834,0.23562495,0.2175502,0.2026593,0.1740302,0.1547308,0.14480019,0.13649769,0.077824235,0.057359137,0.05408555,0.04907779,0.047813147
0,0.2914801,0.29199252,0.29430982,0.30031615,0.30499396,0.3124672,0.26315406,0.19796647,0.20479487,0.23322831,0.15539035,0.17290303,0.17009366,0.15280859,0.10017114,0.15492313,0.26745233,0.27693847,0.2985942,0.21827877,0.16851604,0.16724892,0.14431408,0.1684368,0.14858007,0.13036057,0.151383,0.124101676,0.13982968,0.1638485,0.16066955,0.18496667,0.21328567,0.2388935,0.25436184,0.2575825,0.25676835,0.21596456,0.18775707,0.18861671,0.15087673,0.15417473,0.18053615,0.10405593,0.08970455,0.07874294,0.07338428,0.06783082
0,0.23936012,0.24406925,0.2505296,0.25903514,0.25522962,0.25617123,0.22677961,0.19725639,0.17381866,0.20069137,0.20660023,0.20540714,0.18964416,0.14920262,0.14834404,0.1986535,0.21231177,0.22790869,0.20620017,0.1553192,0.12973177,0.1386476,0.09367287,0.12155197,0.114786915,0.13059604,0.17306884,0.12009245,0.12496972,0.14589985,0.16458693,0.1594032,0.18321155,0.17631517,0.17317787,0.15102886,0.1211092,0.11629033,0.12595174,0.15570565,0.11442014,0.14524391,0.16630067,0.1115574,0.096812434,0.08075618,0.07666349,0.073639795
0,0.30947086,0.30155823,0.29973254,0.31984556,0.3379254,0.3309784,0.3056998,0.29238138,0.23315568,0.23391531,0.22401682,0.1966509,0.15556727,0.17068908,0.13475458,0.19067119,0.30320737,0.36418876,0.38804105,0.2768726,0.29484248,0.15888487,0.12426885,0.1519305,0.14420134,0.10146832,0.080318585,0.071922,0.067936555,0.06304977,0.0687034,0.07012854,0.078831844,0.07743346,0.09047211,0.102852024,0.1136707,0.12191572,0.114272036,0.11626828,0.102510475,0.11178013,0.14242487,0.11948683,0.10219512,0.09920129,0.09791058,0.08686222
0,0.2456251,0.24622957,0.24796934,0.2580838,0.25964913,0.25885016,0.26235926,0.25958335,0.19900398,0.21871738,0.1829575,0.21289387,0.2033252,0.16927217,0.121019684,0.178875,0.19161633,0.19659564,0.18743782,0.14029302,0.15339948,0.18175147,0.17949931,0.21319921,0.22733422,0.22583437,0.27648145,0.19457375,0.1996844,0.20979178,0.19793175,0.17181773,0.18672362,0.1815025,0.18358164,0.19399086,0.18269782,0.20317994,0.21204363,0.23545365,0.19542919,0.22143404,0.22062598,0.12309124,0.10363551,0.07805901,0.06237569,0.042563725
0,0.26185143,0.26521143,0.2695035,0.27838808,0.28037494,0.27605024,0.27811003,0.20464742,0.22969985,0.20083058,0.18122372,0.20672117,0.1929504,0.16027248,0.12875424,0.15598051,0.20085768,0.16973098,0.19963433,0.14856003,0.13322169,0.12231088,0.07986702,0.059139896,0.061470356,0.054462936,0.066686384,0.05610434,0.047470298,0.04709361,0.040451284,0.042687815,0.04870268,0.06191461,0.07358036,0.09517448,0.096927226,0.09958843,0.10044201,0.09182512,0.094595596,0.10067072,0.12088209,0.05382949,0.046557467,0.042214174,0.03937384,0.036397453
0,0.21707498,0.22160566,0.22973894,0.23651023,0.2241122,0.22376552,0.20025198,0.12955576,0.15291521,0.1622815,0.14545043,0.15292114,0.14083831,0.15405475,0.14172292,0.15982653,0.1961162,0.22199526,0.16051172,0.0914092,0.08508027,0.061898407,0.023969313,0.06347941,0.08497888,0.07665489,0.06130373,0.06403712,0.06116716,0.052961767,0.043922294,0.05603626,0.06547635,0.056963217,0.08082855,0.1133122,0.09820336,0.098919615,0.089508384,0.103106916,0.09103351,0.08875413,0.109655015,0.06637076,0.052815687,0.045034003,0.04195447,0.034097277
0,0.18299334,0.18160875,0.18674056,0.18943298,0.1958067,0.21479443,0.20481518,0.13526961,0.12973759,0.12919007,0.14526759,0.14249368,0.1565127,0.1496694,0.12659447,0.18602176,0.23467794,0.27516004,0.28499618,0.20995708,0.1379563,0.1098622,0.08349051,0.088996865,0.08042055,0.0933799,0.10702926,0.10027275,0.08620789,0.12303469,0.13587055,0.107958846,0.09726802,0.101638295,0.09183083,0.0891755,0.06810336,0.05799665,0.05496914,0.072273634,0.04419748,0.075406976,0.1127694,0.028511396,0.024510337,0.017746521,0.014222907,0.01288106
0,0.24479175,0.24377568,0.24502082,0.25264415,0.25103387,0.25894457,0.27561194,0.2254236,0.23332925,0.23129125,0.2338436,0.255771,0.22567235,0.20102404,0.2140121,0.2305514,0.22852223,0.2653837,0.27548128,0.18166184,0.20926058,0.19431482,0.11008363,0.14042926,0.12399866,0.11256917,0.16189438,0.13080254,0.1329305,0.15678327,0.13224016,0.09617418,0.1110028,0.11393454,0.12255359,0.14393394,0.10131867,0.1022249,0.099402115,0.11884321,0.08391207,0.15540859,0.1587183,0.10266667,0.087788805,0.06767453,0.059823014,0.049958814
0,0.30606318,0.3052148,0.31251314,0.321721,0.3189133,0.32545564,0.31498465,0.2507994,0.21835966,0.20982914,0.26562116,0.24310008,0.26263365,0.2037324,0.18283622,0.30366728,0.4209895,0.47909126,0.4334806,0.27946222,0.25917456,0.21867402,0.13493767,0.2419695,0.23254345,0.21724378,0.21910706,0.15632792,0.14898361,0.17427957,0.17076083,0.18423389,0.17759503,0.20397063,0.22990437,0.27517173,0.25973904,0.29169798,0.27126676,0.29415584,0.24539927,0.24006815,0.3225486,0.11882924,0.080159165,0.054885544,0.043818433,0.035944704
0,0.2531534,0.25057837,0.2530959,0.26165685,0.26026702,0.26850757,0.26885366,0.16549277,0.14748436,0.22719029,0.21245371,0.21072479,0.22547491,0.20583811,0.14984341,0.1448396,0.1740282,0.14384219,0.18555936,0.16252634,0.116317526,0.10058483,0.093162954,0.19292803,0.20340095,0.19997454,0.25009623,0.19207036,0.21700473,0.20367666,0.18112949,0.17060517,0.21210606,0.21088974,0.2462666,0.256652,0.2540581,0.27313647,0.24026513,0.27604994,0.2137595,0.21938686,0.19469455,0.14326166,0.117755964,0.09825577,0.08445901,0.06915267
0,0.2757002,0.27092177,0.27633473,0.28375778,0.29063606,0.29873416,0.29571065,0.16774645,0.2005035,0.3096254,0.31145632,0.3190863,0.27829534,0.30258638,0.3333905,0.36006972,0.44016963,0.45084283,0.40450174,0.31390017,0.29938942,0.21130143,0.13960265,0.19011977,0.17057464,0.14638154,0.15381108,0.11947564,0.11562923,0.16369015,0.21094942,0.23213445,0.21113466,0.20648502,0.21988614,0.22100738,0.20846596,0.22118662,0.23326738,0.18437873,0.17222133,0.16898054,0.21348675,0.0884748,0.07458837,0.07254093,0.06218305,0.05651915
0,0.21201949,0.23601174,0.24468477,0.2482708,0.2450956,0.24756514,0.24537091,0.24804132,0.20329928,0.23742752,0.20770203,0.23515163,0.18410102,0.10482577,0.11406644,0.1973098,0.13546716,0.14702971,0.14637725,0.0943682,0.090378776,0.09453507,0.09073651,0.11256607,0.120340966,0.1160993,0.17729679,0.119944505,0.121759646,0.12757029,0.12549148,0.101784006,0.11786278,0.10293933,0.11206295,0.11627314,0.08631813,0.089226,0.09241338,0.114568174,0.09701083,0.12053243,0.13793619,0.09886154,0.07923411,0.05985981,0.048519205,0.039712805
0,0.27822515,0.2784538,0.28507712,0.29017404,0.28774154,0.28781006,0.27881083,0.16047849,0.18496764,0.1637838,0.157445,0.1648807,0.17470865,0.13285612,0.09845239,0.13938507,0.16364351,0.19057672,0.17922573,0.123146474,0.102543674,0.08991032,0.08076356,0.117377006,0.08181022,0.09060674,0.10907312,0.10777342,0.12508363,0.16433465,0.13720357,0.15375915,0.18089278,0.2067341,0.26383668,0.2751401,0.3094115,0.3126129,0.2687427,0.3078672,0.28390378,0.2905809,0.3161841,0.2373199,0.19271804,0.16193037,0.13909478,0.121336535
0,0.23171349,0.23210149,0.23664589,0.24218436,0.24637118,0.24836169,0.23973806,0.11450082,0.16697283,0.22528128,0.19832122,0.23905693,0.23958217,0.22508931,0.178214,0.21875787,0.23884375,0.22803111,0.28016087,0.23486622,0.2118107,0.20868789,0.15638217,0.16762541,0.18149407,0.16113468,0.21148777,0.16143277,0.15783434,0.17479767,0.15756111,0.12490777,0.13910587,0.12639551,0.1295201,0.1384414,0.12629503,0.13899605,0.13203613,0.16718529,0.14290647,0.18953072,0.18887867,0.11942835,0.10570685,0.08580231,0.06991489,0.053491753
0,0.015448066,0.01483869,0.01425421,0.013666989,0.013219431,0.013474071,0.014488409,0.012790582,0.014100261,0.015322763,0.039885897,0.025384862,0.022162901,0.044120602,0.043605395,0.048083164,0.06323664,0.06946311,0.05734374,0.03185278,0.019867457,0.03227658,0.05041765,0.058824237,0.044980105,0.05010722,0.052049376,0.018418856,0.017432947,0.018458536,0.029148316,0.038443074,0.029973198,0.02003094,0.016671354,0.0141739845,0.012993902,0.016594457,0.017876524,0.021674855,0.01942409,0.01266441,0.012210595,0.011597317,0.012109326,0.014389045,0.015449372,0.010982166
0,0.253894,0.25685665,0.26175714,0.26512527,0.26346892,0.26888123,0.24616025,0.20966144,0.17386137,0.17691104,0.18877324,0.16768624,0.18324435,0.15452023,0.09898209,0.17358983,0.20812427,0.22018552,0.20484371,0.12096442,0.092420146,0.09157616,0.07230647,0.0758447,0.07589405,0.08084782,0.09718809,0.0869016,0.09064312,0.100598924,0.10126591,0.10306492,0.100148104,0.092903696,0.105902396,0.11083775,0.102228716,0.11067466,0.11009438,0.11998075,0.09856888,0.11391425,0.1378486,0.08538649,0.06931448,0.067102574,0.07007016,0.059708573
0,0.28400967,0.2831804,0.2886798,0.29536578,0.3011883,0.3070571,0.29085806,0.24742763,0.22934516,0.26916674,0.30600378,0.29458705,0.27528182,0.2839875,0.27748075,0.26397672,0.33838806,0.28251824,0.2783102,0.14166826,0.13313676,0.11198332,0.08188175,0.110044315,0.12269654,0.12482915,0.14409816,0.11931061,0.10333917,0.13075309,0.14221878,0.124768846,0.14312173,0.15983711,0.16764195,0.1772559,0.17248051,0.24147537,0.24848652,0.20234714,0.21001282,0.25614226,0.2998192,0.23000567,0.19997407,0.1791004,0.15676568,0.118390076
0,0.23743306,0.24048983,0.2412879,0.2302173,0.22600873,0.22604342,0.21955943,0.13808638,0.10986413,0.16186847,0.1489799,0.1260261,0.13020071,0.12964074,0.087621205,0.12367978,0.15679334,0.16952895,0.1796517,0.14028993,0.13830708,0.15124471,0.120958924,0.084405415,0.12066702,0.1359553,0.18317513,0.15367897,0.1691502,0.17254582,0.16125229,0.1652074,0.18893424,0.18496701,0.20400654,0.20316008,0.19493584,0.19331115,0.1898384,0.18893372,0.14912057,0.14809953,0.15100555,0.08796057,0.075625755,0.061999988,0.054641392,0.04417195
0,0.2603019,0.25415674,0.25649756,0.26650342,0.26708272,0.26280978,0.25751472,0.20900579,0.18110327,0.28427464,0.23254645,0.24942286,0.24447286,0.21711646,0.28703228,0.29111144,0.33707976,0.37125492,0.3638222,0.17811956,0.17587152,0.17491226,0.119082026,0.16310894,0.14642738,0.124506965,0.1483697,0.15392892,0.14530502,0.16689618,0.16459604,0.16997357,0.18199031,0.19772674,0.22473116,0.24294697,0.23423858,0.21278134,0.20369403,0.19062263,0.16435295,0.1885453,0.1824141,0.092580415,0.07172124,0.06590445,0.06167699,0.06301743
0,0.255527,0.25425264,0.25294042,0.25590461,0.24973305,0.26844442,0.24942675,0.17133944,0.16579704,0.21283428,0.14759445,0.14538999,0.16700716,0.15985131,0.1382818,0.18428054,0.26780587,0.30561107,0.21870235,0.119392514,0.14783956,0.09378689,0.067152314,0.10369916,0.14393207,0.09449096,0.09351488,0.03652069,0.036543917,0.04081249,0.057046007,0.047326837,0.06455293,0.065150954,0.08160493,0.08871289,0.09744597,0.12022322,0.12178238,0.141604,0.11660242,0.109407865,0.07403235,0.040851377,0.031799294,0.026674924,0.020193955,0.013617736
0,0.20032917,0.19938518,0.20048617,0.20658469,0.21712337,0.21865857,0.20158806,0.21834521,0.22115576,0.19989137,0.26822874,0.23991959,0.2338583,0.21048342,0.18934993,0.20177422,0.1780823,0.2031805,0.20140882,0.19682704,0.16155234,0.13512382,0.09266895,0.107293665,0.1465703,0.15036745,0.17962947,0.15050523,0.16926132,0.18463874,0.19046989,0.19845931,0.20620885,0.20430918,0.22147445,0.24063551,0.23638277,0.22791548,0.21562116,0.20451558,0.16634986,0.16804591,0.14050378,0.045084435,0.029660298,0.021275124,0.016586497,0.014349255
0,0.2734311,0.27423087,0.28042534,0.28423837,0.28549224,0.29372665,0.28853154,0.2176373,0.15569651,0.20192054,0.2834305,0.1921732,0.16453989,0.17497061,0.13240404,0.18262325,0.18387109,0.17593768,0.2078919,0.15094073,0.14604913,0.1381174,0.10419812,0.12163218,0.12537982,0.12746176,0.15774053,0.133579,0.1382157,0.17449565,0.17086147,0.16970213,0.16594088,0.17316894,0.20219195,0.1958675,0.17786938,0.1613351,0.13966195,0.1470533,0.13244647,0.16225126,0.2204186,0.12658606,0.10051159,0.08916421,0.084628895,0.08248154
0,0.2878811,0.2843517,0.29077783,0.30092356,0.30353275,0.31452253,0.2964281,0.22499967,0.24064274,0.26577637,0.21243314,0.18115008,0.16743505,0.19730891,0.12268441,0.1822045,0.24658297,0.25273713,0.22808026,0.16535024,0.19068508,0.16089801,0.10328831,0.13205682,0.13865067,0.15957075,0.18894371,0.15987067,0.17790888,0.21781555,0.19358093,0.19272062,0.1934021,0.19622557,0.2501297,0.28037292,0.31120855,0.3236542,0.2766151,0.28286862,0.24684344,0.23785117,0.27026212,0.19027977,0.14962941,0.12819515,0.11058567,0.09503515
