,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0,0.23136638,0.23436503,0.23940168,0.24450707,0.24409214,0.2449212,0.2143029,0.11822417,0.12164511,0.10909718,0.08789664,0.15608351,0.09408823,0.08366918,0.054470833,0.092432104,0.15606081,0.18071966,0.15260297,0.1380174,0.15650259,0.18705635,0.09942942,0.11698365,0.10479956,0.104146995,0.13978101,0.103171505,0.10567322,0.12495231,0.111133635,0.12574248,0.16832341,0.1514453,0.20458178,0.19314006,0.17360954,0.13243191,0.11096914,0.108865514,0.08535551,0.0924851,0.10973667,0.039500725,0.027010117,0.022958642,0.019057944,0.018450124
0,0.24908905,0.24750398,0.24827448,0.25220922,0.2501441,0.24909098,0.23485994,0.15758517,0.1526566,0.20708977,0.16023909,0.16920392,0.19111244,0.224038,0.10320449,0.06781655,0.1305005,0.14061573,0.1345409,0.07429412,0.051066805,0.04986379,0.05022356,0.08059499,0.061310243,0.06361318,0.083849356,0.06679743,0.06466889,0.077367045,0.082059994,0.08390488,0.07171636,0.06973662,0.101150624,0.108270966,0.10712403,0.09656923,0.07899866,0.09058038,0.07132898,0.069300294,0.09256678,0.03642529,0.030073328,0.028087778,0.02677311,0.02565051
0,0.20936565,0.20744944,0.21076286,0.21307388,0.21542032,0.22669344,0.18737674,0.12026625,0.11222976,0.15617093,0.1867387,0.17600305,0.17197019,0.124527715,0.101338975,0.2008229,0.27381194,0.29024276,0.29358566,0.20082417,0.17071554,0.11932919,0.100503795,0.10518266,0.07949134,0.085006945,0.101008475,0.084024735,0.079502665,0.0967217,0.09109164,0.11325472,0.1414331,0.13866222,0.1715311,0.1815037,0.20236059,0.19734207,0.16533172,0.1761802,0.15077576,0.14207685,0.113371246,0.06586384,0.048630267,0.03772215,0.029279694,0.025171293
0,0.26691735,0.26423573,0.26299533,0.27075294,0.27381316,0.2836985,0.29617867,0.24970794,0.26019278,0.29495832,0.27144226,0.27165458,0.2454998,0.23963201,0.2710823,0.23743556,0.2533687,0.32102424,0.34407103,0.27304384,0.26659256,0.2909821,0.26378408,0.31523654,0.3099823,0.28149185,0.2549301,0.21493582,0.193127,0.22576855,0.24053708,0.1953967,0.21869378,0.2661337,0.23670268,0.28234953,0.2760322,0.29183623,0.32145128,0.33213785,0.300193,0.35315582,0.3354401,0.18748657,0.16254056,0.12041273,0.10822792,0.090291314
0,0.23499261,0.234929,0.23978083,0.24453354,0.24889863,0.25094733,0.24987535,0.22349577,0.23250759,0.2592865,0.27644625,0.27082777,0.26947504,0.2239795,0.22267027,0.28086114,0.24639201,0.23828223,0.27881384,0.27311793,0.23255491,0.23826782,0.24302144,0.23587492,0.2702,0.22450517,0.24945374,0.21272467,0.19764563,0.2124754,0.22602968,0.23085375,0.24002853,0.22671905,0.23423241,0.25424367,0.2718163,0.28219444,0.28198957,0.26510692,0.20850234,0.23876682,0.25559595,0.159685,0.13736548,0.11626835,0.09403013,0.07110261
0,0.23642455,0.23277561,0.2367677,0.24719019,0.26762533,0.2729952,0.22695573,0.16507046,0.210392,0.20972624,0.18668167,0.21404438,0.19434847,0.17455252,0.1789278,0.19318208,0.24551518,0.261236,0.2457896,0.16050713,0.14018074,0.13398854,0.11923867,0.14312655,0.13246201,0.14871055,0.18277986,0.17849143,0.1655076,0.22552328,0.22311313,0.21783853,0.20577486,0.19870459,0.19068407,0.18534355,0.19264969,0.18113612,0.15079165,0.16467756,0.11184376,0.13465388,0.17381518,0.060591992,0.047571782,0.03571394,0.029032817,0.026702872
0,0.24510506,0.24432783,0.24747959,0.24922097,0.24059673,0.2467414,0.22161476,0.1306704,0.19575064,0.22151041,0.2563466,0.27854732,0.24838312,0.1765332,0.20201981,0.3224836,0.35374394,0.39414802,0.3869523,0.2869732,0.20092121,0.16047625,0.13830714,0.14636259,0.15362746,0.13406362,0.1438383,0.1508013,0.12789705,0.13593967,0.16555554,0.16586605,0.14940993,0.14337216,0.14214441,0.17649668,0.15617627,0.15461949,0.16492663,0.17641562,0.14304753,0.15355347,0.15442836,0.07986615,0.0664546,0.05512507,0.052142162,0.047558647
0,0.26368377,0.26355606,0.26743436,0.27412677,0.2690538,0.27435452,0.25821894,0.2357227,0.19227672,0.242707,0.22566569,0.2212752,0.19432774,0.16619657,0.16627297,0.21395972,0.22314806,0.26325172,0.22161423,0.17489804,0.13263854,0.14329924,0.10071125,0.12843616,0.12303223,0.115129784,0.12905036,0.103643455,0.113903545,0.117000856,0.11882054,0.09446161,0.11369272,0.13001375,0.13333061,0.16395108,0.15320353,0.130931,0.11243446,0.17355452,0.11744129,0.17096186,0.22508974,0.12817572,0.107534565,0.09258592,0.083669126,0.07908707
0,0.25689778,0.25563228,0.25757048,0.2630691,0.26300144,0.25910872,0.24484263,0.20517078,0.18385553,0.19088225,0.23740135,0.22298566,0.17490518,0.19408405,0.12442797,0.1508639,0.2524361,0.25285453,0.22021829,0.17468889,0.20605254,0.220538,0.1504121,0.15464936,0.16111346,0.1697136,0.20609097,0.15968923,0.16446772,0.20595418,0.2087746,0.19852336,0.23376215,0.21737123,0.24792099,0.2430573,0.2315212,0.23438595,0.22129391,0.22187297,0.16521534,0.19827294,0.22163288,0.17857693,0.15409252,0.13285087,0.120861344,0.09805228
0,0.28881866,0.2896432,0.28837988,0.29554996,0.29381782,0.28556296,0.2666752,0.22219801,0.25718328,0.25937757,0.24057603,0.2699321,0.24218884,0.18582532,0.1909535,0.22172473,0.28371325,0.26759303,0.3182262,0.24032056,0.24110024,0.22644769,0.19739561,0.24584965,0.2436683,0.22913454,0.21831754,0.2070645,0.2078084,0.21259907,0.1917841,0.18026917,0.17487188,0.16346198,0.16552506,0.16338919,0.14396301,0.12597524,0.122329734,0.13056602,0.10844406,0.13305996,0.18185721,0.10430683,0.0934907,0.089686826,0.087446205,0.07997664
0,0.21897225,0.21941276,0.2273004,0.23047474,0.22425225,0.20225902,0.20464864,0.21832637,0.19532402,0.24220078,0.24936524,0.26691708,0.21879415,0.23309486,0.2380311,0.2686365,0.2923004,0.31339154,0.29032648,0.20526183,0.14996974,0.19236101,0.12700708,0.14720939,0.16271347,0.16061871,0.19891703,0.1539049,0.17612985,0.21127129,0.21291076,0.20566063,0.20951343,0.21326683,0.23294175,0.2562907,0.2384963,0.23543191,0.21620929,0.24831131,0.21310039,0.24274695,0.24217287,0.1585749,0.123218216,0.097322375,0.083423376,0.07382797
0,0.2643501,0.26070175,0.26469252,0.26464242,0.25907698,0.26238886,0.25465277,0.15127467,0.18870234,0.14591902,0.15667987,0.14059441,0.16834292,0.12630877,0.08850972,0.19508182,0.27956852,0.3212478,0.3366393,0.26371905,0.24454246,0.1694028,0.12422772,0.12661771,0.18537942,0.16960226,0.21458422,0.17681487,0.19913195,0.22000973,0.19781315,0.19770923,0.20985924,0.21538866,0.20770927,0.2252415,0.23928379,0.23684712,0.20980792,0.21690817,0.17362498,0.17791305,0.17631371,0.10278797,0.08126705,0.06380763,0.051201653,0.0376299
0,0.26371273,0.26194334,0.2639099,0.2653478,0.26463404,0.26544595,0.2647352,0.1914767,0.23552942,0.20592271,0.31092536,0.22155972,0.24423645,0.21744063,0.21276939,0.2126113,0.23328522,0.23498797,0.2538439,0.19443183,0.18495657,0.19267209,0.17272247,0.25179657,0.26277983,0.26325598,0.28033978,0.23876011,0.24086145,0.29334182,0.27399465,0.26895556,0.24881127,0.22321568,0.21267162,0.22498624,0.1953014,0.22001536,0.20437339,0.2421451,0.19245994,0.23998535,0.28267702,0.17916976,0.1616244,0.14462957,0.13086136,0.11175448
0,0.32789674,0.32659587,0.3329629,0.33887354,0.34175563,0.3518261,0.34366885,0.308297,0.24727428,0.25299102,0.29895088,0.27708358,0.27566263,0.21110868,0.25101838,0.29132912,0.32275292,0.3107845,0.33220735,0.24851237,0.24800597,0.26561916,0.1898064,0.19673085,0.13707717,0.14447397,0.17540364,0.1711465,0.18109034,0.21331783,0.20882626,0.16250849,0.120347954,0.12432759,0.14320837,0.16713622,0.16089676,0.15290396,0.15287447,0.15906067,0.14735214,0.1842196,0.24334538,0.12623104,0.09468875,0.07650113,0.066639535,0.056964513
0,0.23337705,0.23320821,0.23275904,0.2423605,0.24365392,0.24839449,0.2611921,0.1984276,0.19722171,0.1427366,0.23536614,0.14959408,0.14304712,0.12802869,0.14922003,0.21104343,0.25179076,0.27813134,0.28025702,0.23365128,0.21817808,0.26652402,0.22016759,0.23744261,0.22394088,0.193661,0.2257308,0.18398051,0.22008835,0.2335949,0.22653869,0.21664034,0.24547206,0.23886274,0.24387956,0.24916482,0.26359212,0.28839093,0.277635,0.2741563,0.23515415,0.23002653,0.20034428,0.13227609,0.11713649,0.09365749,0.0754381,0.0595083
0,0.23896933,0.2375526,0.24236289,0.2569991,0.25850973,0.26110592,0.23807128,0.15605955,0.15943496,0.20313028,0.1962591,0.21867612,0.1684381,0.14526917,0.10779124,0.14590795,0.16174231,0.17433397,0.15711449,0.10105443,0.08705687,0.080029525,0.059049606,0.07649138,0.081376925,0.0815964,0.104525305,0.10536804,0.10942993,0.13479894,0.1447535,0.13336734,0.15715127,0.18266821,0.20759454,0.21426304,0.18400475,0.16827874,0.14151728,0.1412793,0.11984426,0.13937686,0.15757503,0.120810285,0.094906114,0.08642143,0.08450826,0.07965756
0,0.24134493,0.23969309,0.2445703,0.24802129,0.24779919,0.24938498,0.24464475,0.25275317,0.16901733,0.25509125,0.19012664,0.19317682,0.17893495,0.17200828,0.12704162,0.22626479,0.28377748,0.26535946,0.23661773,0.18291132,0.18151847,0.16802137,0.10953262,0.14167047,0.13650905,0.12302468,0.15151128,0.1163999,0.1359466,0.14231496,0.1249419,0.11348318,0.12675442,0.109335124,0.12585841,0.1414699,0.1363955,0.15242821,0.12965257,0.14716078,0.10003759,0.11322919,0.12959906,0.0661438,0.051939238,0.03905457,0.031368222,0.021558743
0,0.27994666,0.27844724,0.2852283,0.28439865,0.2745408,0.27195457,0.21109398,0.16622621,0.13494933,0.15354213,0.1472933,0.16711764,0.15752125,0.11702355,0.08644571,0.10998122,0.14522794,0.14628808,0.15594497,0.110904075,0.12209912,0.10822757,0.104042135,0.11148436,0.12913828,0.11402384,0.12836118,0.10509205,0.1080397,0.13869669,0.11702539,0.108453296,0.1565492,0.16567908,0.18173549,0.19170336,0.18138106,0.17662989,0.16424282,0.15466468,0.1394401,0.13851264,0.13643628,0.07751881,0.067200206,0.054858625,0.049745794,0.04450379
0,0.27101472,0.2671049,0.2641339,0.26987895,0.2640224,0.2714537,0.25415653,0.108008675,0.14764951,0.13298224,0.1508383,0.10765737,0.15388423,0.10222282,0.06863891,0.10360675,0.20983692,0.23463392,0.22327475,0.15522358,0.1133842,0.086800806,0.06520333,0.08578355,0.07219477,0.112797715,0.12748641,0.1355137,0.12442624,0.14617418,0.13753907,0.1179105,0.14295375,0.12493699,0.16151941,0.15654604,0.13291304,0.123005055,0.12395638,0.10169854,0.09624395,0.12014452,0.13957052,0.103645585,0.08722001,0.0738544,0.06631784,0.060038447
0,0.22262812,0.22388807,0.22732727,0.22540711,0.21959507,0.23965283,0.21777426,0.15206821,0.16684294,0.16834742,0.14240324,0.23465061,0.15054888,0.12812585,0.11489333,0.13594572,0.12923175,0.14780907,0.17264873,0.07705066,0.058400847,0.040247995,0.035767566,0.03813503,0.04923454,0.06268873,0.07094594,0.07605126,0.077660486,0.086116835,0.07996284,0.099958695,0.13891964,0.11868777,0.11305799,0.14379334,0.14493467,0.12907484,0.1339619,0.1400601,0.11825772,0.12248552,0.12124212,0.031375825,0.024720551,0.017507223,0.012927233,0.011186606
0,0.36650845,0.3631954,0.3629776,0.36450943,0.3569475,0.35964477,0.31072012,0.24155231,0.2920145,0.2760178,0.3022266,0.26087394,0.22507326,0.1909368,0.17657647,0.18647635,0.2798389,0.30879816,0.32579896,0.23327258,0.18168782,0.1299691,0.108451,0.09817026,0.12591396,0.14504907,0.20430683,0.23194234,0.19340861,0.22647344,0.2167974,0.27741876,0.33841702,0.3701921,0.3270726,0.38253495,0.40518442,0.39911148,0.38494983,0.37874845,0.367513,0.34497735,0.27229407,0.1659019,0.14665906,0.115042426,0.099157915,0.08081605
0,0.2714663,0.2796323,0.3195462,0.32175738,0.3116749,0.31749138,0.23674908,0.20283079,0.16210996,0.18014455,0.16800183,0.25658748,0.1606441,0.14046408,0.08751882,0.105897345,0.15299761,0.17664771,0.17111158,0.075188726,0.057335317,0.030358195,0.01722007,0.028886778,0.059029877,0.060860086,0.07799398,0.105723314,0.08949229,0.08992892,0.09755821,0.11408466,0.14689687,0.13748176,0.16535406,0.20771563,0.21600185,0.16032384,0.15849128,0.15064187,0.15460984,0.1661713,0.15001173,0.06945231,0.053570937,0.043559063,0.038169112,0.0354723
0,0.24421382,0.24458249,0.24701968,0.24436776,0.24927314,0.25554046,0.278797,0.2421776,0.21785326,0.1789674,0.28297576,0.23562644,0.19743536,0.17367455,0.15640913,0.21276496,0.23547283,0.25525662,0.21583734,0.16070364,0.15339567,0.13697548,0.08720155,0.1265887,0.18136995,0.16636924,0.1710652,0.13941468,0.12309388,0.13403635,0.12666942,0.13146327,0.14616095,0.1490873,0.1733446,0.2021311,0.18323001,0.17973824,0.17061357,0.17693989,0.16890794,0.16288827,0.20525531,0.09680059,0.08537729,0.07839497,0.07997667,0.07258399
0,0.24933758,0.24743012,0.24941865,0.2624919,0.25873986,0.27732146,0.23399411,0.14272231,0.1236214,0.11374942,0.15421404,0.25263512,0.1823245,0.11761339,0.09375829,0.15824859,0.17423879,0.15611435,0.1647694,0.07509389,0.065303646,0.017915612,0.017060185,0.053080168,0.08024301,0.05673529,0.06900727,0.075104795,0.076529406,0.09830282,0.12390715,0.14223303,0.17758317,0.1654327,0.19201058,0.21184099,0.24273613,0.22106555,0.19395606,0.17042528,0.14916465,0.14204477,0.11118986,0.040479194,0.027064169,0.02023196,0.014362852,0.011216534
0,0.00418427,0.0043458403,0.004154044,0.004192252,0.0042536715,0.004244257,0.0037419272,0.002064681,0.0019519884,0.00120096,0.0027683524,0.0075134607,0.012539225,0.0074969823,0.0062908377,0.012359767,0.019080078,0.015305335,0.008582015,0.0036483079,0.001040415,0.00086237857,0.00090123306,0.000889129,0.00090612005,0.0010620219,0.001689508,0.00037769205,0.0002539841,0.0003447922,0.00081845134,0.0007309624,0.0016356449,0.0018584442,0.003778652,0.004059744,0.0039574117,0.005044283,0.006447065,0.004399537,0.0025601694,0.0036065895,0.0009739995,0.0006623973,0.00051547546,0.00045251148,0.0003942053,0.00043137177
0,0.24782884,0.2570307,0.25738144,0.24055305,0.24189802,0.23896073,0.23141277,0.15263663,0.13061331,0.17000099,0.14135678,0.14497465,0.11958485,0.14620596,0.09854084,0.15661699,0.1732541,0.20486012,0.23112082,0.17834067,0.12373703,0.083797984,0.08107381,0.08363458,0.07304105,0.059194457,0.059301104,0.055578824,0.052771974,0.061841507,0.062994815,0.062463976,0.07862284,0.07842719,0.08704134,0.091800295,0.09133216,0.09080621,0.09402068,0.07830985,0.07328873,0.086688675,0.11241686,0.07388855,0.0640768,0.056364454,0.050306935,0.04618842
0,0.21815853,0.21855755,0.22120373,0.22824176,0.2242366,0.2254701,0.23136206,0.13358365,0.13897759,0.19249693,0.18787006,0.15689424,0.102419935,0.10295355,0.05408771,0.051155407,0.09155798,0.1275742,0.121078804,0.066161,0.070797525,0.065751486,0.072303794,0.07204376,0.060003746,0.059040584,0.07867429,0.056354284,0.06614578,0.09278562,0.076267585,0.08671471,0.106924795,0.09861796,0.11887508,0.14065214,0.12942183,0.12038014,0.11272619,0.121167436,0.102621436,0.10089655,0.12938492,0.06848871,0.05036188,0.038129833,0.033188492,0.029297078
0,0.26508778,0.26709983,0.2694759,0.27929217,0.27863494,0.28045806,0.27693722,0.18897812,0.20771773,0.21977566,0.27778623,0.26531672,0.1869641,0.19904812,0.19528395,0.2288992,0.2502465,0.2663487,0.22374396,0.1433389,0.1207778,0.060428318,0.04588319,0.059350587,0.07199242,0.08404536,0.12295594,0.10976871,0.08303805,0.09788736,0.10828207,0.16689268,0.18643247,0.17601037,0.1758749,0.18643653,0.16026743,0.1547652,0.16750255,0.17093286,0.17248361,0.17596887,0.20526575,0.17328505,0.14134969,0.12421584,0.119872354,0.103865944
0,0.21695028,0.21812566,0.22741358,0.23882334,0.2407809,0.24774127,0.18886317,0.11165108,0.1316293,0.15624212,0.1965261,0.14548008,0.18335867,0.11181259,0.07497155,0.06856679,0.083108746,0.1277796,0.103314355,0.13324472,0.04950485,0.050583746,0.08446771,0.07735924,0.13679864,0.11037441,0.15172695,0.13488625,0.19096424,0.17428513,0.17391746,0.18861331,0.23190509,0.20435023,0.20719843,0.21883741,0.2108949,0.19403078,0.16731541,0.15740386,0.14427735,0.152521,0.15133677,0.08728587,0.068883486,0.053341813,0.044006195,0.032619014
0,0.26832196,0.27223942,0.27738637,0.2873126,0.28746033,0.28780577,0.2804092,0.16849022,0.18882728,0.22603671,0.20291455,0.21048462,0.22405052,0.18718345,0.15631668,0.2049229,0.2542977,0.24495123,0.23005758,0.15798475,0.12751351,0.18093227,0.076713465,0.15313335,0.1110155,0.14972286,0.21017325,0.19620085,0.20205264,0.22944145,0.2110763,0.19655319,0.19315945,0.17527936,0.1756094,0.16941826,0.1501475,0.15474705,0.16380979,0.17028673,0.13711475,0.16128138,0.18915331,0.10801288,0.09912383,0.08615965,0.0802469,0.070857115
0,0.24085937,0.2412939,0.24063174,0.23908296,0.23638435,0.23426032,0.23726688,0.18851542,0.1450191,0.23413573,0.21680813,0.17273037,0.16023211,0.1384298,0.14593747,0.13408606,0.16159068,0.13026325,0.1490426,0.104546286,0.0608976,0.05587967,0.05054584,0.06616708,0.07534621,0.07521391,0.09742712,0.07864577,0.08581563,0.08832282,0.087957956,0.09688759,0.11696674,0.10687771,0.121470354,0.14298342,0.14786685,0.18220013,0.18724447,0.19040342,0.17478506,0.18371986,0.17239428,0.11758175,0.09077127,0.08043068,0.06912711,0.054091927
0,0.21117237,0.2118661,0.21285951,0.22310172,0.27862212,0.29018322,0.28946313,0.2731258,0.26429984,0.24833842,0.3098825,0.29320398,0.2397594,0.19289687,0.2009327,0.17763539,0.2240305,0.24312806,0.27088425,0.15294038,0.10597922,0.035316788,0.051036652,0.056213524,0.12969592,0.1101236,0.11214496,0.1408199,0.1368327,0.13002521,0.14139245,0.17894332,0.19369902,0.22191639,0.20438254,0.2274005,0.2462943,0.28578445,0.274533,0.26105037,0.21201383,0.13668881,0.107085444,0.055334844,0.040926933,0.031110007,0.022920981,0.013501653
0,0.21913524,0.21797645,0.21722113,0.22104202,0.22304547,0.23023008,0.2258259,0.20133281,0.18011078,0.19625995,0.15105928,0.22105694,0.18166788,0.15619925,0.121230714,0.19205733,0.28301623,0.31292865,0.33889708,0.19771717,0.16609351,0.11949296,0.09805854,0.11950483,0.10143124,0.109832935,0.10590037,0.084269315,0.06785046,0.09628665,0.082345515,0.08681299,0.13199368,0.119262934,0.10473168,0.11064408,0.1067688,0.097714916,0.09783063,0.089895405,0.06904215,0.072084986,0.07184386,0.038635187,0.033703037,0.026198793,0.024604307,0.01861798
0,0.24483041,0.24452856,0.2512953,0.26041874,0.2597992,0.27235842,0.22121763,0.14371149,0.13168304,0.14674261,0.15546928,0.16095635,0.19559185,0.1541711,0.11248603,0.12930307,0.12797149,0.14874429,0.13586794,0.10317917,0.06261592,0.049984496,0.04264204,0.07369137,0.09094589,0.092609234,0.15759556,0.14266966,0.1559708,0.14406085,0.14994621,0.1564716,0.1726293,0.16745263,0.19236915,0.20403777,0.20389807,0.19462201,0.17899571,0.15563117,0.13628647,0.15474156,0.17208095,0.104278125,0.086977445,0.08392939,0.072311066,0.06632595
0,0.28822643,0.2868813,0.28825697,0.31390095,0.30906016,0.32065353,0.29969338,0.27960396,0.3045245,0.34102824,0.3005355,0.31178752,0.23875801,0.24089153,0.27787313,0.28559503,0.36972567,0.3429303,0.36789256,0.2827993,0.20588271,0.13480599,0.120354965,0.14380434,0.18900476,0.15400898,0.15963295,0.15801683,0.1359032,0.15111834,0.17406635,0.20318015,0.2740399,0.25339323,0.21507518,0.24688168,0.2086,0.21365348,0.19351892,0.18388978,0.16844948,0.15630542,0.10950225,0.07377427,0.06442827,0.054846983,0.052786645,0.043534525
0,0.21593602,0.21224065,0.214635,0.22450557,0.23089385,0.22099648,0.22869562,0.15753084,0.21888757,0.19202203,0.24388508,0.22272383,0.21219657,0.21268602,0.14509563,0.17956762,0.24202345,0.25896975,0.23472099,0.16833602,0.090478554,0.06940386,0.047613885,0.090651274,0.11212045,0.08208495,0.088806264,0.079231225,0.08616792,0.108302295,0.109103434,0.14548352,0.2016491,0.17278711,0.17517509,0.21947856,0.26378894,0.25581247,0.25247726,0.23188956,0.2384756,0.25235993,0.25503257,0.21708862,0.18199694,0.14359911,0.11881049,0.09993032
0,0.33849308,0.33626288,0.33897936,0.34576222,0.34767422,0.35108858,0.3719275,0.29650688,0.3318718,0.32527566,0.3838192,0.35123324,0.36137733,0.34782597,0.38895452,0.41451988,0.42230988,0.38659117,0.3763464,0.3361781,0.38843548,0.33861747,0.23737577,0.26626584,0.25298667,0.26439798,0.29353043,0.29071376,0.29505825,0.3401874,0.32855827,0.33263204,0.35550508,0.34294677,0.381808,0.39414087,0.40023884,0.37189803,0.36922917,0.36247277,0.31584764,0.31454775,0.27724293,0.18515101,0.15047422,0.12478113,0.109058514,0.094614305
0,0.22325778,0.22038355,0.21207838,0.21257286,0.22548962,0.22028244,0.21851645,0.09467574,0.12098068,0.15069167,0.20483433,0.20156467,0.15167521,0.11857007,0.04708741,0.034639042,0.07427953,0.091371916,0.10464271,0.082832865,0.038829032,0.044671565,0.046791766,0.044704035,0.0629611,0.055234563,0.06353889,0.055277087,0.06335779,0.073662624,0.08387266,0.10162486,0.15224086,0.12141172,0.17730646,0.21223168,0.2378964,0.23313573,0.18208528,0.19179483,0.15454286,0.17306866,0.12568836,0.055256363,0.038001012,0.025526142,0.01825892,0.012353028
0,0.2817622,0.28094468,0.2893445,0.30323336,0.30555674,0.31244984,0.27586195,0.19024955,0.2564888,0.2536866,0.20778911,0.22837114,0.20357703,0.20949483,0.12635243,0.17651632,0.23692833,0.2280629,0.23443095,0.1816049,0.17509408,0.1609324,0.100038074,0.13339208,0.1303746,0.121546626,0.15845947,0.17814703,0.16197859,0.17838952,0.19421948,0.20980819,0.24855807,0.23061402,0.2530244,0.2420734,0.2207994,0.20607369,0.23213653,0.24180494,0.17705868,0.17720582,0.16302226,0.10042913,0.087146915,0.08097816,0.07462604,0.06028418
